

### analyze	Num_calls 1	Total_time 00:00:00.398699	Total malloc-M 2
86	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::62	Time:00:00:00.004887	 Malloc-MB:0
87	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::23	Time:00:00:00.004876	 Malloc-MB:0
88	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::33	Time:00:00:00.004843	 Malloc-MB:0
89	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::107	Time:00:00:00.004839	 Malloc-MB:0
90	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::32	Time:00:00:00.004767	 Malloc-MB:0
91	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::119	Time:00:00:00.004744	 Malloc-MB:0
92	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::122	Time:00:00:00.004723	 Malloc-MB:0
93	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::69	Time:00:00:00.004718	 Malloc-MB:0
94	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::8	Time:00:00:00.004717	 Malloc-MB:0
95	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::67	Time:00:00:00.004711	 Malloc-MB:0
96	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::98	Time:00:00:00.004707	 Malloc-MB:0
97	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::10	Time:00:00:00.004705	 Malloc-MB:0
98	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::51	Time:00:00:00.004688	 Malloc-MB:0
99	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::92	Time:00:00:00.004684	 Malloc-MB:0
100	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::118	Time:00:00:00.004676	 Malloc-MB:0
101	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::100	Time:00:00:00.004670	 Malloc-MB:0

### define_violation	Num_calls 2	Total_time 00:00:01.724673	Total malloc-M -40
1	File:top_lint.tcl::5	Time:00:00:00.918615	 Malloc-MB:0
2	File:top_lint.tcl::5	Time:00:00:00.806058	 Malloc-MB:-40

### elaborate	Num_calls 1	Total_time 00:00:03.141287	Total malloc-M 32
1	File:top_lint.tcl::11	Time:00:00:03.141287	 Malloc-MB:32

### get_message_db_ptr	Num_calls 1	Total_time 00:00:00.000008	Total malloc-M 0

### get_report_db_ptr	Num_calls 1	Total_time 00:00:00.000007	Total malloc-M 0

### infer_setup	Num_calls 2	Total_time 00:00:00.003792	Total malloc-M 0
1	File:top_lint.tcl::13	Time:00:00:00.002525	 Malloc-MB:0
2	File:top_lint.tcl::13	Time:00:00:00.001267	 Malloc-MB:0

### invalidate_report_cache	Num_calls 7	Total_time 00:00:00.021586	Total malloc-M 6
1	File:top_lint.tcl::5	Time:00:00:00.021293	 Malloc-MB:6

### nschema_db_error_info	Num_calls 1	Total_time 00:00:00.000115	Total malloc-M 0

### rename_tag	Num_calls 59	Total_time 00:00:00.622406	Total malloc-M -1
1	File:top_lint.tcl::5	Time:00:00:00.015721	 Malloc-MB:0
2	File:top_lint.tcl::5	Time:00:00:00.015368	 Malloc-MB:0
3	File:top_lint.tcl::5	Time:00:00:00.015131	 Malloc-MB:0
4	File:top_lint.tcl::5	Time:00:00:00.015107	 Malloc-MB:0
5	File:top_lint.tcl::5	Time:00:00:00.015038	 Malloc-MB:0
6	File:top_lint.tcl::5	Time:00:00:00.014846	 Malloc-MB:0
7	File:top_lint.tcl::5	Time:00:00:00.014785	 Malloc-MB:0
8	File:top_lint.tcl::5	Time:00:00:00.014561	 Malloc-MB:0
9	File:top_lint.tcl::5	Time:00:00:00.013248	 Malloc-MB:0
10	File:top_lint.tcl::5	Time:00:00:00.012390	 Malloc-MB:0
11	File:top_lint.tcl::5	Time:00:00:00.012285	 Malloc-MB:0
12	File:top_lint.tcl::5	Time:00:00:00.011731	 Malloc-MB:-1
13	File:top_lint.tcl::5	Time:00:00:00.010340	 Malloc-MB:0
14	File:top_lint.tcl::5	Time:00:00:00.010256	 Malloc-MB:0
15	File:top_lint.tcl::5	Time:00:00:00.010061	 Malloc-MB:0
16	File:top_lint.tcl::5	Time:00:00:00.009919	 Malloc-MB:0
17	File:top_lint.tcl::5	Time:00:00:00.009908	 Malloc-MB:0
18	File:top_lint.tcl::5	Time:00:00:00.009875	 Malloc-MB:0
19	File:top_lint.tcl::5	Time:00:00:00.009854	 Malloc-MB:0
20	File:top_lint.tcl::5	Time:00:00:00.009792	 Malloc-MB:0
21	File:top_lint.tcl::5	Time:00:00:00.009757	 Malloc-MB:0
22	File:top_lint.tcl::5	Time:00:00:00.009753	 Malloc-MB:0
23	File:top_lint.tcl::5	Time:00:00:00.009745	 Malloc-MB:0
24	File:top_lint.tcl::5	Time:00:00:00.009739	 Malloc-MB:0
25	File:top_lint.tcl::5	Time:00:00:00.009717	 Malloc-MB:0
26	File:top_lint.tcl::5	Time:00:00:00.009710	 Malloc-MB:0
27	File:top_lint.tcl::5	Time:00:00:00.009704	 Malloc-MB:0
28	File:top_lint.tcl::5	Time:00:00:00.009701	 Malloc-MB:0
29	File:top_lint.tcl::5	Time:00:00:00.009655	 Malloc-MB:0
30	File:top_lint.tcl::5	Time:00:00:00.009651	 Malloc-MB:0
31	File:top_lint.tcl::5	Time:00:00:00.009624	 Malloc-MB:0
32	File:top_lint.tcl::5	Time:00:00:00.009623	 Malloc-MB:0
33	File:top_lint.tcl::5	Time:00:00:00.009564	 Malloc-MB:0
34	File:top_lint.tcl::5	Time:00:00:00.009563	 Malloc-MB:0
35	File:top_lint.tcl::5	Time:00:00:00.009537	 Malloc-MB:0
36	File:top_lint.tcl::5	Time:00:00:00.009529	 Malloc-MB:0
37	File:top_lint.tcl::5	Time:00:00:00.009521	 Malloc-MB:0
38	File:top_lint.tcl::5	Time:00:00:00.009519	 Malloc-MB:0
39	File:top_lint.tcl::5	Time:00:00:00.009517	 Malloc-MB:0
40	File:top_lint.tcl::5	Time:00:00:00.009507	 Malloc-MB:0
41	File:top_lint.tcl::5	Time:00:00:00.009499	 Malloc-MB:0
42	File:top_lint.tcl::5	Time:00:00:00.009492	 Malloc-MB:0
43	File:top_lint.tcl::5	Time:00:00:00.009482	 Malloc-MB:0
44	File:top_lint.tcl::5	Time:00:00:00.009476	 Malloc-MB:0
45	File:top_lint.tcl::5	Time:00:00:00.009472	 Malloc-MB:0
46	File:top_lint.tcl::5	Time:00:00:00.009469	 Malloc-MB:0
47	File:top_lint.tcl::5	Time:00:00:00.009465	 Malloc-MB:0
48	File:top_lint.tcl::5	Time:00:00:00.009460	 Malloc-MB:0
49	File:top_lint.tcl::5	Time:00:00:00.009458	 Malloc-MB:0
50	File:top_lint.tcl::5	Time:00:00:00.009449	 Malloc-MB:0
51	File:top_lint.tcl::5	Time:00:00:00.009440	 Malloc-MB:0
52	File:top_lint.tcl::5	Time:00:00:00.009427	 Malloc-MB:0
53	File:top_lint.tcl::5	Time:00:00:00.009411	 Malloc-MB:0
54	File:top_lint.tcl::5	Time:00:00:00.009409	 Malloc-MB:0
55	File:top_lint.tcl::5	Time:00:00:00.009407	 Malloc-MB:0
56	File:top_lint.tcl::5	Time:00:00:00.009391	 Malloc-MB:0

### report_lint	Num_calls 1	Total_time 00:00:00.845870	Total malloc-M 7
1	File:top_lint.tcl::17	Time:00:00:00.845870	 Malloc-MB:7

### restore_session	Num_calls 1	Total_time 00:00:00.000062	Total malloc-M 0

### waive_violation	Num_calls 1	Total_time 00:00:01.284162	Total malloc-M 0
1	File:top_lint.tcl::15	Time:00:00:01.284162	 Malloc-MB:0

 ****************************Shell commands Recording************************
exit
